Adaption Step,loss,intra_session_acc,statistical_loss,der_loss
0,1.4031074052410466,52.15559612413987,0,0
1,1.4031074052410466,52.15559612413987,"tensor(0.0593, device='cuda:0', dtype=torch.float16)","tensor(1.3131, device='cuda:0')"
2,1.4031074052410466,52.15559612413987,"tensor(0.0621, device='cuda:0', dtype=torch.float16)","tensor(1.3131, device='cuda:0')"
3,1.3947569424552577,52.21176801011094,"tensor(0.0526, device='cuda:0', dtype=torch.float16)","tensor(1.3131, device='cuda:0')"
4,1.3875488064118795,52.67518606937228,"tensor(0.0682, device='cuda:0', dtype=torch.float16)","tensor(1.3103, device='cuda:0')"
5,1.3814948414053236,52.689229040865044,"tensor(0.0656, device='cuda:0', dtype=torch.float16)","tensor(1.3072, device='cuda:0')"
6,1.376640683306115,52.81561578429996,"tensor(0.0665, device='cuda:0', dtype=torch.float16)","tensor(1.3047, device='cuda:0')"
7,1.373186940593379,52.647100126386746,"tensor(0.0584, device='cuda:0', dtype=torch.float16)","tensor(1.3030, device='cuda:0')"
8,1.3713199336613928,52.787529841314424,"tensor(0.0652, device='cuda:0', dtype=torch.float16)","tensor(1.3005, device='cuda:0')"
9,1.3694073467382364,52.787529841314424,"tensor(0.0676, device='cuda:0', dtype=torch.float16)","tensor(1.2984, device='cuda:0')"
10,1.3687812739184924,52.73135795534335,"tensor(0.0599, device='cuda:0', dtype=torch.float16)","tensor(1.2973, device='cuda:0')"
11,1.3679060116410255,52.84370172728549,"tensor(0.0499, device='cuda:0', dtype=torch.float16)","tensor(1.2937, device='cuda:0')"
12,1.3675093672105245,53.02626035669147,"tensor(0.0658, device='cuda:0', dtype=torch.float16)","tensor(1.2906, device='cuda:0')"
13,1.367879736104182,52.94200252773487,"tensor(0.0541, device='cuda:0', dtype=torch.float16)","tensor(1.2898, device='cuda:0')"
14,1.366754558469568,52.89987361325657,"tensor(0.0659, device='cuda:0', dtype=torch.float16)","tensor(1.2882, device='cuda:0')"
15,1.3668501558048385,53.02626035669147,"tensor(0.0583, device='cuda:0', dtype=torch.float16)","tensor(1.2864, device='cuda:0')"
16,1.3671302960387297,53.208818986097455,"tensor(0.0693, device='cuda:0', dtype=torch.float16)","tensor(1.2862, device='cuda:0')"
17,1.3666614868811198,53.18073304311192,"tensor(0.0591, device='cuda:0', dtype=torch.float16)","tensor(1.2841, device='cuda:0')"
18,1.3658528311976366,53.25094790057576,"tensor(0.0621, device='cuda:0', dtype=torch.float16)","tensor(1.2836, device='cuda:0')"
19,1.3649566498185908,53.222861957590226,"tensor(0.0691, device='cuda:0', dtype=torch.float16)","tensor(1.2842, device='cuda:0')"
20,1.3638188375958376,53.19477601460469,"tensor(0.0648, device='cuda:0', dtype=torch.float16)","tensor(1.2834, device='cuda:0')"
21,1.3641642220318317,53.13860412863362,"tensor(0.0417, device='cuda:0', dtype=torch.float16)","tensor(1.2825, device='cuda:0')"
22,1.3648377848523003,52.85774469877826,"tensor(0.0472, device='cuda:0', dtype=torch.float16)","tensor(1.2812, device='cuda:0')"
23,1.3660408551139491,52.91391658474933,"tensor(0.0660, device='cuda:0', dtype=torch.float16)","tensor(1.2807, device='cuda:0')"
24,1.3666839573000158,52.970088470720405,"tensor(0.0555, device='cuda:0', dtype=torch.float16)","tensor(1.2800, device='cuda:0')"
25,1.367516068475587,52.82965875579273,"tensor(0.0546, device='cuda:0', dtype=torch.float16)","tensor(1.2794, device='cuda:0')"
26,1.3669547284288066,52.85774469877826,"tensor(0.0581, device='cuda:0', dtype=torch.float16)","tensor(1.2793, device='cuda:0')"
27,1.3666756360658578,52.87178767027103,"tensor(0.0633, device='cuda:0', dtype=torch.float16)","tensor(1.2804, device='cuda:0')"
28,1.3664555384644441,52.66114309787951,"tensor(0.0654, device='cuda:0', dtype=torch.float16)","tensor(1.2804, device='cuda:0')"
29,1.3649315700999327,52.85774469877826,"tensor(0.0630, device='cuda:0', dtype=torch.float16)","tensor(1.2785, device='cuda:0')"
30,1.3636854461261205,52.9279595562421,"tensor(0.0790, device='cuda:0', dtype=torch.float16)","tensor(1.2757, device='cuda:0')"
31,1.3637614170355457,52.89987361325657,"tensor(0.0519, device='cuda:0', dtype=torch.float16)","tensor(1.2755, device='cuda:0')"
32,1.363775863711323,52.81561578429996,"tensor(0.0604, device='cuda:0', dtype=torch.float16)","tensor(1.2758, device='cuda:0')"
33,1.3638929346842426,52.91391658474933,"tensor(0.0566, device='cuda:0', dtype=torch.float16)","tensor(1.2755, device='cuda:0')"
34,1.364081388073308,53.054346299677015,"tensor(0.0563, device='cuda:0', dtype=torch.float16)","tensor(1.2752, device='cuda:0')"
35,1.3636387820754732,52.87178767027103,"tensor(0.0580, device='cuda:0', dtype=torch.float16)","tensor(1.2734, device='cuda:0')"
36,1.364420953073672,52.98413144221317,"tensor(0.0651, device='cuda:0', dtype=torch.float16)","tensor(1.2727, device='cuda:0')"
37,1.3655331230589323,53.02626035669147,"tensor(0.0466, device='cuda:0', dtype=torch.float16)","tensor(1.2706, device='cuda:0')"
38,1.3660807231707233,53.054346299677015,"tensor(0.0645, device='cuda:0', dtype=torch.float16)","tensor(1.2692, device='cuda:0')"
39,1.3667567462793417,53.11051818564808,"tensor(0.0648, device='cuda:0', dtype=torch.float16)","tensor(1.2687, device='cuda:0')"
40,1.3668275251984596,53.040303328184244,"tensor(0.0490, device='cuda:0', dtype=torch.float16)","tensor(1.2669, device='cuda:0')"
41,1.3666586998317922,53.12456115714085,"tensor(0.0613, device='cuda:0', dtype=torch.float16)","tensor(1.2680, device='cuda:0')"
42,1.3664214866501945,53.12456115714085,"tensor(0.0625, device='cuda:0', dtype=torch.float16)","tensor(1.2676, device='cuda:0')"
43,1.36590616990413,53.11051818564808,"tensor(0.0585, device='cuda:0', dtype=torch.float16)","tensor(1.2666, device='cuda:0')"
44,1.3649848071592194,53.208818986097455,"tensor(0.0584, device='cuda:0', dtype=torch.float16)","tensor(1.2662, device='cuda:0')"
45,1.364397400191852,53.06838927116978,"tensor(0.0496, device='cuda:0', dtype=torch.float16)","tensor(1.2643, device='cuda:0')"
46,1.3640695198306017,53.16669007161916,"tensor(0.0598, device='cuda:0', dtype=torch.float16)","tensor(1.2639, device='cuda:0')"
47,1.3640981375106744,53.040303328184244,"tensor(0.0527, device='cuda:0', dtype=torch.float16)","tensor(1.2624, device='cuda:0')"
48,1.3642824552953243,52.956045499227635,"tensor(0.0568, device='cuda:0', dtype=torch.float16)","tensor(1.2623, device='cuda:0')"
49,1.3657023507569517,52.956045499227635,"tensor(0.0626, device='cuda:0', dtype=torch.float16)","tensor(1.2622, device='cuda:0')"
50,1.365532599389553,53.01221738519871,"tensor(0.0504, device='cuda:0', dtype=torch.float16)","tensor(1.2617, device='cuda:0')"
51,1.3669458047619887,52.85774469877826,"tensor(0.0674, device='cuda:0', dtype=torch.float16)","tensor(1.2602, device='cuda:0')"
52,1.3672880493104458,52.956045499227635,"tensor(0.0749, device='cuda:0', dtype=torch.float16)","tensor(1.2595, device='cuda:0')"
53,1.3658535251660007,52.970088470720405,"tensor(0.0547, device='cuda:0', dtype=torch.float16)","tensor(1.2588, device='cuda:0')"
54,1.3664781866329057,52.970088470720405,"tensor(0.0621, device='cuda:0', dtype=torch.float16)","tensor(1.2594, device='cuda:0')"
55,1.3671849364680904,52.82965875579273,"tensor(0.0565, device='cuda:0', dtype=torch.float16)","tensor(1.2589, device='cuda:0')"
56,1.3675105715436595,52.99817441370594,"tensor(0.0647, device='cuda:0', dtype=torch.float16)","tensor(1.2596, device='cuda:0')"
57,1.368426931223699,52.970088470720405,"tensor(0.0547, device='cuda:0', dtype=torch.float16)","tensor(1.2586, device='cuda:0')"
58,1.3685761205852032,52.87178767027103,"tensor(0.0553, device='cuda:0', dtype=torch.float16)","tensor(1.2577, device='cuda:0')"
59,1.3679937720298767,52.787529841314424,"tensor(0.0640, device='cuda:0', dtype=torch.float16)","tensor(1.2572, device='cuda:0')"
60,1.3674344926008157,52.84370172728549,"tensor(0.0446, device='cuda:0', dtype=torch.float16)","tensor(1.2577, device='cuda:0')"
61,1.3667757308908872,52.81561578429996,"tensor(0.0518, device='cuda:0', dtype=torch.float16)","tensor(1.2560, device='cuda:0')"
62,1.3657224822257246,52.99817441370594,"tensor(0.0496, device='cuda:0', dtype=torch.float16)","tensor(1.2543, device='cuda:0')"
63,1.365986275353602,52.9279595562421,"tensor(0.0536, device='cuda:0', dtype=torch.float16)","tensor(1.2539, device='cuda:0')"
64,1.3659467260752405,52.94200252773487,"tensor(0.0482, device='cuda:0', dtype=torch.float16)","tensor(1.2525, device='cuda:0')"
65,1.3665046920733792,53.02626035669147,"tensor(0.0562, device='cuda:0', dtype=torch.float16)","tensor(1.2520, device='cuda:0')"
66,1.36732709727117,53.02626035669147,"tensor(0.0592, device='cuda:0', dtype=torch.float16)","tensor(1.2517, device='cuda:0')"
67,1.36741084924766,53.01221738519871,"tensor(0.0532, device='cuda:0', dtype=torch.float16)","tensor(1.2507, device='cuda:0')"
68,1.3667794934340887,53.11051818564808,"tensor(0.0451, device='cuda:0', dtype=torch.float16)","tensor(1.2508, device='cuda:0')"
69,1.3666057214140892,53.11051818564808,"tensor(0.0547, device='cuda:0', dtype=torch.float16)","tensor(1.2500, device='cuda:0')"
70,1.3667715590979372,52.98413144221317,"tensor(0.0459, device='cuda:0', dtype=torch.float16)","tensor(1.2507, device='cuda:0')"
71,1.3666369175272328,52.87178767027103,"tensor(0.0536, device='cuda:0', dtype=torch.float16)","tensor(1.2511, device='cuda:0')"
72,1.366605727268117,52.80157281280719,"tensor(0.0579, device='cuda:0', dtype=torch.float16)","tensor(1.2508, device='cuda:0')"
73,1.3659299894102983,52.87178767027103,"tensor(0.0521, device='cuda:0', dtype=torch.float16)","tensor(1.2500, device='cuda:0')"
74,1.3657095144901956,52.80157281280719,"tensor(0.0552, device='cuda:0', dtype=torch.float16)","tensor(1.2503, device='cuda:0')"
75,1.3674560471304826,52.74540092683612,"tensor(0.0662, device='cuda:0', dtype=torch.float16)","tensor(1.2504, device='cuda:0')"
76,1.3681505295847143,52.74540092683612,"tensor(0.0501, device='cuda:0', dtype=torch.float16)","tensor(1.2504, device='cuda:0')"
77,1.3689140283635683,52.82965875579273,"tensor(0.0665, device='cuda:0', dtype=torch.float16)","tensor(1.2495, device='cuda:0')"
78,1.37028945343835,52.81561578429996,"tensor(0.0651, device='cuda:0', dtype=torch.float16)","tensor(1.2502, device='cuda:0')"
79,1.3701384370880467,52.77348686982165,"tensor(0.0520, device='cuda:0', dtype=torch.float16)","tensor(1.2483, device='cuda:0')"
80,1.3692248383803027,52.74540092683612,"tensor(0.0529, device='cuda:0', dtype=torch.float16)","tensor(1.2472, device='cuda:0')"
81,1.3683917996074473,52.87178767027103,"tensor(0.0499, device='cuda:0', dtype=torch.float16)","tensor(1.2464, device='cuda:0')"
82,1.3682025537959166,52.970088470720405,"tensor(0.0604, device='cuda:0', dtype=torch.float16)","tensor(1.2459, device='cuda:0')"
83,1.3678367196449213,53.01221738519871,"tensor(0.0521, device='cuda:0', dtype=torch.float16)","tensor(1.2455, device='cuda:0')"
84,1.3677799318517958,53.08243224266255,"tensor(0.0546, device='cuda:0', dtype=torch.float16)","tensor(1.2453, device='cuda:0')"
85,1.3670149104935783,53.02626035669147,"tensor(0.0573, device='cuda:0', dtype=torch.float16)","tensor(1.2436, device='cuda:0')"
86,1.367325275604214,52.89987361325657,"tensor(0.0455, device='cuda:0', dtype=torch.float16)","tensor(1.2430, device='cuda:0')"
87,1.367521517510925,52.94200252773487,"tensor(0.0556, device='cuda:0', dtype=torch.float16)","tensor(1.2434, device='cuda:0')"
88,1.3675886195685183,52.91391658474933,"tensor(0.0468, device='cuda:0', dtype=torch.float16)","tensor(1.2428, device='cuda:0')"
89,1.3685128444007464,52.787529841314424,"tensor(0.0601, device='cuda:0', dtype=torch.float16)","tensor(1.2424, device='cuda:0')"
90,1.3692166400807244,52.75944389832889,"tensor(0.0579, device='cuda:0', dtype=torch.float16)","tensor(1.2407, device='cuda:0')"
91,1.3689151565943445,52.75944389832889,"tensor(0.0495, device='cuda:0', dtype=torch.float16)","tensor(1.2402, device='cuda:0')"
92,1.3679348272936684,52.87178767027103,"tensor(0.0511, device='cuda:0', dtype=torch.float16)","tensor(1.2396, device='cuda:0')"
93,1.3679259573774678,52.80157281280719,"tensor(0.0545, device='cuda:0', dtype=torch.float16)","tensor(1.2397, device='cuda:0')"
94,1.3677290215023927,52.956045499227635,"tensor(0.0565, device='cuda:0', dtype=torch.float16)","tensor(1.2385, device='cuda:0')"
95,1.3677447640470095,52.87178767027103,"tensor(0.0445, device='cuda:0', dtype=torch.float16)","tensor(1.2387, device='cuda:0')"
96,1.3681210981948035,52.689229040865044,"tensor(0.0543, device='cuda:0', dtype=torch.float16)","tensor(1.2380, device='cuda:0')"
97,1.368479708475726,52.619014183401205,"tensor(0.0531, device='cuda:0', dtype=torch.float16)","tensor(1.2385, device='cuda:0')"
98,1.3685375883110933,52.689229040865044,"tensor(0.0496, device='cuda:0', dtype=torch.float16)","tensor(1.2386, device='cuda:0')"
99,1.3688655841563429,52.703272012357814,"tensor(0.0550, device='cuda:0', dtype=torch.float16)","tensor(1.2378, device='cuda:0')"
100,1.36842123738357,52.717314983850585,"tensor(0.0535, device='cuda:0', dtype=torch.float16)","tensor(1.2379, device='cuda:0')"
101,1.367907453328371,52.787529841314424,"tensor(0.0615, device='cuda:0', dtype=torch.float16)","tensor(1.2368, device='cuda:0')"
102,1.3683228003127235,52.647100126386746,"tensor(0.0564, device='cuda:0', dtype=torch.float16)","tensor(1.2367, device='cuda:0')"
103,1.368921309709549,52.787529841314424,"tensor(0.0569, device='cuda:0', dtype=torch.float16)","tensor(1.2367, device='cuda:0')"
104,1.3693754869912351,52.970088470720405,"tensor(0.0621, device='cuda:0', dtype=torch.float16)","tensor(1.2355, device='cuda:0')"
105,1.370289960610015,52.81561578429996,"tensor(0.0608, device='cuda:0', dtype=torch.float16)","tensor(1.2350, device='cuda:0')"
106,1.3694906809500285,52.94200252773487,"tensor(0.0549, device='cuda:0', dtype=torch.float16)","tensor(1.2348, device='cuda:0')"
107,1.3703232136155878,53.02626035669147,"tensor(0.0642, device='cuda:0', dtype=torch.float16)","tensor(1.2350, device='cuda:0')"
108,1.370311507156917,52.87178767027103,"tensor(0.0530, device='cuda:0', dtype=torch.float16)","tensor(1.2343, device='cuda:0')"
109,1.3708898462355137,52.84370172728549,"tensor(0.0506, device='cuda:0', dtype=torch.float16)","tensor(1.2347, device='cuda:0')"
110,1.371270904051406,52.84370172728549,"tensor(0.0482, device='cuda:0', dtype=torch.float16)","tensor(1.2331, device='cuda:0')"
111,1.3709786119205611,52.885830641763796,"tensor(0.0504, device='cuda:0', dtype=torch.float16)","tensor(1.2322, device='cuda:0')"
112,1.3695137702992983,53.01221738519871,"tensor(0.0562, device='cuda:0', dtype=torch.float16)","tensor(1.2306, device='cuda:0')"
113,1.367810347782714,53.06838927116978,"tensor(0.0446, device='cuda:0', dtype=torch.float16)","tensor(1.2305, device='cuda:0')"
114,1.3664180114865303,53.18073304311192,"tensor(0.0601, device='cuda:0', dtype=torch.float16)","tensor(1.2315, device='cuda:0')"
115,1.3658179358712264,53.02626035669147,"tensor(0.0530, device='cuda:0', dtype=torch.float16)","tensor(1.2315, device='cuda:0')"
116,1.365114116775138,53.08243224266255,"tensor(0.0546, device='cuda:0', dtype=torch.float16)","tensor(1.2312, device='cuda:0')"
117,1.3652373307517596,53.02626035669147,"tensor(0.0680, device='cuda:0', dtype=torch.float16)","tensor(1.2306, device='cuda:0')"
118,1.3659170690391744,52.9279595562421,"tensor(0.0549, device='cuda:0', dtype=torch.float16)","tensor(1.2302, device='cuda:0')"
119,1.366266995136227,52.98413144221317,"tensor(0.0555, device='cuda:0', dtype=torch.float16)","tensor(1.2314, device='cuda:0')"
120,1.367884240512337,52.80157281280719,"tensor(0.0533, device='cuda:0', dtype=torch.float16)","tensor(1.2313, device='cuda:0')"
121,1.3696287593671255,52.80157281280719,"tensor(0.0491, device='cuda:0', dtype=torch.float16)","tensor(1.2306, device='cuda:0')"
122,1.3711777989353453,52.703272012357814,"tensor(0.0493, device='cuda:0', dtype=torch.float16)","tensor(1.2306, device='cuda:0')"
123,1.3729383439889975,52.5768852689229,"tensor(0.0564, device='cuda:0', dtype=torch.float16)","tensor(1.2298, device='cuda:0')"
124,1.3736013450792857,52.54879932593737,"tensor(0.0475, device='cuda:0', dtype=torch.float16)","tensor(1.2294, device='cuda:0')"
125,1.3738885819911957,52.60497121190844,"tensor(0.0455, device='cuda:0', dtype=torch.float16)","tensor(1.2284, device='cuda:0')"
126,1.3738376391785485,52.66114309787951,"tensor(0.0481, device='cuda:0', dtype=torch.float16)","tensor(1.2283, device='cuda:0')"
127,1.3732680098286696,52.66114309787951,"tensor(0.0598, device='cuda:0', dtype=torch.float16)","tensor(1.2278, device='cuda:0')"
128,1.37135851968612,52.77348686982165,"tensor(0.0555, device='cuda:0', dtype=torch.float16)","tensor(1.2271, device='cuda:0')"
129,1.3703887675489699,52.75944389832889,"tensor(0.0517, device='cuda:0', dtype=torch.float16)","tensor(1.2265, device='cuda:0')"
130,1.3696527449148042,52.84370172728549,"tensor(0.0577, device='cuda:0', dtype=torch.float16)","tensor(1.2260, device='cuda:0')"
131,1.3693612138075488,52.89987361325657,"tensor(0.0458, device='cuda:0', dtype=torch.float16)","tensor(1.2258, device='cuda:0')"
132,1.3689136627529348,52.99817441370594,"tensor(0.0455, device='cuda:0', dtype=torch.float16)","tensor(1.2255, device='cuda:0')"
133,1.3686069920659065,52.99817441370594,"tensor(0.0424, device='cuda:0', dtype=torch.float16)","tensor(1.2243, device='cuda:0')"
134,1.3686724943774087,53.09647521415531,"tensor(0.0508, device='cuda:0', dtype=torch.float16)","tensor(1.2240, device='cuda:0')"
135,1.3696508290512222,52.94200252773487,"tensor(0.0559, device='cuda:0', dtype=torch.float16)","tensor(1.2230, device='cuda:0')"
136,1.3706470802426338,53.02626035669147,"tensor(0.0431, device='cuda:0', dtype=torch.float16)","tensor(1.2230, device='cuda:0')"
137,1.37060719622033,52.87178767027103,"tensor(0.0444, device='cuda:0', dtype=torch.float16)","tensor(1.2226, device='cuda:0')"
138,1.3711905059005534,52.9279595562421,"tensor(0.0548, device='cuda:0', dtype=torch.float16)","tensor(1.2220, device='cuda:0')"
139,1.3718512308384692,52.85774469877826,"tensor(0.0569, device='cuda:0', dtype=torch.float16)","tensor(1.2214, device='cuda:0')"
140,1.3719281309417315,52.956045499227635,"tensor(0.0517, device='cuda:0', dtype=torch.float16)","tensor(1.2208, device='cuda:0')"
141,1.3723021458302225,52.787529841314424,"tensor(0.0467, device='cuda:0', dtype=torch.float16)","tensor(1.2212, device='cuda:0')"
142,1.3727727383375168,52.787529841314424,"tensor(0.0554, device='cuda:0', dtype=torch.float16)","tensor(1.2212, device='cuda:0')"
143,1.373227131153856,52.81561578429996,"tensor(0.0499, device='cuda:0', dtype=torch.float16)","tensor(1.2207, device='cuda:0')"
144,1.3737848374460424,52.77348686982165,"tensor(0.0500, device='cuda:0', dtype=torch.float16)","tensor(1.2196, device='cuda:0')"
145,1.3738017199294907,52.717314983850585,"tensor(0.0526, device='cuda:0', dtype=torch.float16)","tensor(1.2180, device='cuda:0')"
146,1.3735343058194434,52.717314983850585,"tensor(0.0495, device='cuda:0', dtype=torch.float16)","tensor(1.2189, device='cuda:0')"
147,1.3726467884012632,52.689229040865044,"tensor(0.0617, device='cuda:0', dtype=torch.float16)","tensor(1.2189, device='cuda:0')"
148,1.3719500819487231,52.75944389832889,"tensor(0.0504, device='cuda:0', dtype=torch.float16)","tensor(1.2174, device='cuda:0')"
149,1.3714533639805657,52.77348686982165,"tensor(0.0428, device='cuda:0', dtype=torch.float16)","tensor(1.2188, device='cuda:0')"
150,1.3713793195784092,52.73135795534335,"tensor(0.0431, device='cuda:0', dtype=torch.float16)","tensor(1.2174, device='cuda:0')"
